name,city,state,capacity,playing_surface,roof_type,team,photo,seating_chart,description,year
EverBank Field,Jacksonville,Florida,67246,419 Tifway Bermuda Grass,Open,Jaguars,https://s3.amazonaws.com/breakabletoy-stadiums/jags+.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/jags.gif,,1995
CenturyLink Field,Seattlle ,Washington ,67000,FieldTurf,Open,Seahawks,https://s3.amazonaws.com/breakabletoy-stadiums/1280px-Seahawksvcowboysatqwest.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/Seattle_Seahawks_seating_chart_at_CenturyLink_Field.gif,,2002
Edward Jones Dome,St.Louis ,Missouri,66000,AstroTurf GameDay Grass 3D	,Open,Rams,https://s3.amazonaws.com/breakabletoy-stadiums/rams.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/st_louis_rams_seating_chart_at_edward_jones_dome.jpg,,1995
Raymond James Stadium,Tampa ,Florida,65890,419 Tifway Bermuda Grass,Open,Buccaneers,https://s3.amazonaws.com/breakabletoy-stadiums/1280px-Raymond_James_Stadium02.JPG,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/buccaneers_seating_chart.gif,,1998
Paul Brown Stadium,Cincinnati,Ohio ,65535,UBU-Speed Series- S5-M Synthetic Turf	,Open,Bengals,https://s3.amazonaws.com/breakabletoy-stadiums/bengals.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/bengals+.gif,,2000
Heinz Field,Pittsburgh,Pennsylvania,65050,Grass,Open,Steelers,https://s3.amazonaws.com/breakabletoy-stadiums/1280px-Heinz_Field02.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/Steelers_SeatingChart_Large.jpg,,2001
Ford Field,Detroit ,Michigan,65000,FieldTurf,Domed,Lions,https://s3.amazonaws.com/breakabletoy-stadiums/1280px-Ford-Field-September-10-2006.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/lions+.gif,,2002
University of Phoenix Stadium,Glendale ,Arizona,63400,419 Tifway Bermuda Grass,Retractable,Cardinals ,https://s3.amazonaws.com/breakabletoy-stadiums/1280px-University_of_Phoenix_Stadium_no_field.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/phoenixstadium-concertseating.jpg,,2006
Lucas Oil Stadium,Indianapolis,Indiana,62421,FieldTurf,Retractable,Colts ,https://s3.amazonaws.com/breakabletoy-stadiums/1280px-LucasOilStadiumTheLuke.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/colts+.jpg,,2008
Soldier Field,Chicago ,Illinois ,61500,Grass,Open,Bears,https://s3.amazonaws.com/breakabletoy-stadiums/Bears.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/bears+.jpg,,1924
O.co Coliseum,Oakland ,California ,56057,Grass,Open,Raiders,https://s3.amazonaws.com/breakabletoy-stadiums/1280px-Oakland_Coliseum_field_from_Mt._Davis.JPG,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/oakland+.gif,,1966
TCF Bank Stadium,Minneapolis,Minnesota,52525,FieldTurf’,Open,Vikings,https://s3.amazonaws.com/breakabletoy-stadiums/viking2610.jpg,https://s3.amazonaws.com/breakabletoy-stadiums/seating+charts/Minnesota-Vikings-Stadium-Seating-Chart1.jpg,,2009
